run_opts: {'debug': False, 'debug_batches': 2, 'debug_epochs': 2, 'debug_persistently': False, 'device': 'cuda:0', 'data_parallel_backend': False, 'distributed_launch': False, 'distributed_backend': 'nccl', 'find_unused_parameters': False, 'tqdm_colored_bar': False}
Some weights of the model checkpoint at facebook/hubert-large-ls960-ft were not used when initializing HubertModel: ['lm_head.bias', 'lm_head.weight']
- This IS expected if you are initializing HubertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing HubertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
speechbrain.lobes.models.huggingface_wav2vec - wav2vec 2.0 feature extractor is frozen.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/Table-1_verbatim/hubert-large-ls960-ft
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 91795 -> 70826 | val: 9267 -> 6600 | test: 15117 -> 10616
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - Info: grad_accumulation_factor arg from hparam file is used
speechbrain.core - 313.4M trainable parameters in ASR
tokenizer: {'o': 28, 'h': 1, ' ': 2, 's': 3, 't': 4, 'm': 5, 'e': 6, 'n': 7, 'b': 8, 'r': 9, 'a': 10, 'd': 11, 'l': 12, 'k': 13, 'i': 14, 'g': 15, 'p': 16, 'c': 17, 'y': 18, 'f': 19, "'": 20, 'v': 21, 'u': 22, 'w': 23, 'x': 24, 'j': 25, 'z': 26, 'q': 27, '<blank>': 0}
tokenizer: 29
Loading the LM will be faster if you build a binary file.
Reading /home/mkperez/speechbrain/AphasiaBank/LMs/G.arpa
----5---10---15---20---25---30---35---40---45---50---55---60---65---70---75---80---85---90---95--100
****************************************************************************************************
pyctcdecode.decoder - Using arpa instead of binary LM file, decoder instantiation might be slow.
pyctcdecode.alphabet - Alphabet determined to be of regular style.
train.py:512: UserWarning: Anomaly Detection has been enabled. This mode will increase the runtime and should only be enabled for debugging.
  with torch.autograd.detect_anomaly():
speechbrain.utils.checkpoints - Loading a checkpoint from results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-05+09-39-33+00
speechbrain.utils.epoch_loop - Going into epoch 49

 52%|█████▏    | 3718/7083 [00:00<?, ?it/s]
 52%|█████▏    | 3718/7083 [00:08<?, ?it/s, train_loss=0.393]
 53%|█████▎    | 3719/7083 [00:08<7:31:05,  8.05s/it, train_loss=0.393]
 53%|█████▎    | 3719/7083 [00:08<7:31:05,  8.05s/it, train_loss=0.393]
 53%|█████▎    | 3720/7083 [00:08<3:28:04,  3.71s/it, train_loss=0.393]
 53%|█████▎    | 3720/7083 [00:09<3:28:04,  3.71s/it, train_loss=0.393]
 53%|█████▎    | 3721/7083 [00:09<2:13:28,  2.38s/it, train_loss=0.393]
 53%|█████▎    | 3721/7083 [00:10<2:13:28,  2.38s/it, train_loss=0.393]
 53%|█████▎    | 3722/7083 [00:10<1:33:25,  1.67s/it, train_loss=0.393]
 53%|█████▎    | 3722/7083 [00:10<1:33:25,  1.67s/it, train_loss=0.393]
 53%|█████▎    | 3723/7083 [00:10<1:12:39,  1.30s/it, train_loss=0.393]
 53%|█████▎    | 3723/7083 [00:11<1:12:39,  1.30s/it, train_loss=0.393]
 53%|█████▎    | 3724/7083 [00:11<59:21,  1.06s/it, train_loss=0.393]  
 53%|█████▎    | 3724/7083 [00:12<59:21,  1.06s/it, train_loss=0.393]
 53%|█████▎    | 3725/7083 [00:12<52:06,  1.07it/s, train_loss=0.393]
 53%|█████▎    | 3725/7083 [00:12<52:06,  1.07it/s, train_loss=0.393]
 53%|█████▎    | 3726/7083 [00:12<45:19,  1.23it/s, train_loss=0.393]
 53%|█████▎    | 3726/7083 [00:13<45:19,  1.23it/s, train_loss=0.393]
 53%|█████▎    | 3727/7083 [00:13<42:37,  1.31it/s, train_loss=0.393]
 53%|█████▎    | 3727/7083 [00:13<42:37,  1.31it/s, train_loss=0.393]
 53%|█████▎    | 3728/7083 [00:13<41:01,  1.36it/s, train_loss=0.393]
 53%|█████▎    | 3728/7083 [00:14<41:01,  1.36it/s, train_loss=0.393]
 53%|█████▎    | 3729/7083 [00:14<39:47,  1.40it/s, train_loss=0.393]
 53%|█████▎    | 3729/7083 [00:15<39:47,  1.40it/s, train_loss=0.393]
 53%|█████▎    | 3730/7083 [00:15<40:39,  1.37it/s, train_loss=0.393]
 53%|█████▎    | 3730/7083 [00:15<40:39,  1.37it/s, train_loss=0.392]
 54%|█████▍    | 3837/7083 [01:24<33:18,  1.62it/s, train_loss=0.389]
 54%|█████▍    | 3837/7083 [01:25<33:18,  1.62it/s, train_loss=0.389]
 54%|█████▍    | 3838/7083 [01:25<33:22,  1.62it/s, train_loss=0.389]
 54%|█████▍    | 3838/7083 [01:25<33:22,  1.62it/s, train_loss=0.389]
 54%|█████▍    | 3839/7083 [01:25<34:30,  1.57it/s, train_loss=0.389]
 54%|█████▍    | 3839/7083 [01:26<34:30,  1.57it/s, train_loss=0.389]
 54%|█████▍    | 3840/7083 [01:26<35:26,  1.52it/s, train_loss=0.389]
 54%|█████▍    | 3840/7083 [01:26<35:26,  1.52it/s, train_loss=0.389]
 54%|█████▍    | 3841/7083 [01:26<33:44,  1.60it/s, train_loss=0.389]
 54%|█████▍    | 3841/7083 [01:27<33:44,  1.60it/s, train_loss=0.389]
 54%|█████▍    | 3842/7083 [01:27<32:41,  1.65it/s, train_loss=0.389]
 54%|█████▍    | 3842/7083 [01:28<32:41,  1.65it/s, train_loss=0.389]
 54%|█████▍    | 3843/7083 [01:28<33:00,  1.64it/s, train_loss=0.389]
 54%|█████▍    | 3843/7083 [01:29<33:00,  1.64it/s, train_loss=0.389]
 54%|█████▍    | 3844/7083 [01:29<36:34,  1.48it/s, train_loss=0.389]
 54%|█████▍    | 3844/7083 [01:29<36:34,  1.48it/s, train_loss=0.389]
 54%|█████▍    | 3845/7083 [01:29<33:58,  1.59it/s, train_loss=0.389]
 54%|█████▍    | 3845/7083 [01:30<33:58,  1.59it/s, train_loss=0.389]
 54%|█████▍    | 3846/7083 [01:30<34:08,  1.58it/s, train_loss=0.389]
 54%|█████▍    | 3846/7083 [01:30<34:08,  1.58it/s, train_loss=0.389]
 54%|█████▍    | 3847/7083 [01:30<33:21,  1.62it/s, train_loss=0.389]
 54%|█████▍    | 3847/7083 [01:31<33:21,  1.62it/s, train_loss=0.389]
 54%|█████▍    | 3848/7083 [01:31<35:43,  1.51it/s, train_loss=0.389]
 54%|█████▍    | 3848/7083 [01:32<35:43,  1.51it/s, train_loss=0.389]
 54%|█████▍    | 3849/7083 [01:32<34:30,  1.56it/s, train_loss=0.389]
 54%|█████▍    | 3849/7083 [01:32<34:30,  1.56it/s, train_loss=0.388]
 54%|█████▍    | 3850/7083 [01:32<34:34,  1.56it/s, train_loss=0.388]
 54%|█████▍    | 3850/7083 [01:33<34:34,  1.56it/s, train_loss=0.388]
 54%|█████▍    | 3851/7083 [01:33<34:13,  1.57it/s, train_loss=0.388]
 54%|█████▍    | 3851/7083 [01:34<34:13,  1.57it/s, train_loss=0.388]
 54%|█████▍    | 3852/7083 [01:34<38:50,  1.39it/s, train_loss=0.388]
 54%|█████▍    | 3852/7083 [01:34<38:50,  1.39it/s, train_loss=0.388]
 54%|█████▍    | 3853/7083 [01:34<37:38,  1.43it/s, train_loss=0.388]
 54%|█████▍    | 3853/7083 [01:35<37:38,  1.43it/s, train_loss=0.388]
 54%|█████▍    | 3854/7083 [01:35<36:40,  1.47it/s, train_loss=0.388]
 54%|█████▍    | 3854/7083 [01:36<36:40,  1.47it/s, train_loss=0.388]
 54%|█████▍    | 3855/7083 [01:36<38:49,  1.39it/s, train_loss=0.388]
 54%|█████▍    | 3855/7083 [01:36<38:49,  1.39it/s, train_loss=0.388]
 54%|█████▍    | 3856/7083 [01:36<36:44,  1.46it/s, train_loss=0.388]
 54%|█████▍    | 3856/7083 [01:37<36:44,  1.46it/s, train_loss=0.388]
 54%|█████▍    | 3857/7083 [01:37<34:44,  1.55it/s, train_loss=0.388]
 54%|█████▍    | 3857/7083 [01:38<34:44,  1.55it/s, train_loss=0.388]
 54%|█████▍    | 3858/7083 [01:38<37:24,  1.44it/s, train_loss=0.388]
 54%|█████▍    | 3858/7083 [01:39<37:24,  1.44it/s, train_loss=0.388]
 54%|█████▍    | 3859/7083 [01:39<37:10,  1.45it/s, train_loss=0.388]
 54%|█████▍    | 3859/7083 [01:39<37:10,  1.45it/s, train_loss=0.388]
 54%|█████▍    | 3860/7083 [01:39<38:08,  1.41it/s, train_loss=0.388]
 54%|█████▍    | 3860/7083 [01:40<38:08,  1.41it/s, train_loss=0.388]
 55%|█████▍    | 3861/7083 [01:40<35:35,  1.51it/s, train_loss=0.388]
 55%|█████▍    | 3861/7083 [01:41<35:35,  1.51it/s, train_loss=0.388]
 55%|█████▍    | 3862/7083 [01:41<35:57,  1.49it/s, train_loss=0.388]
 55%|█████▍    | 3862/7083 [01:41<35:57,  1.49it/s, train_loss=0.388]
 55%|█████▍    | 3863/7083 [01:41<35:35,  1.51it/s, train_loss=0.388]
 55%|█████▍    | 3863/7083 [01:42<35:35,  1.51it/s, train_loss=0.388]
 55%|█████▍    | 3864/7083 [01:42<36:35,  1.47it/s, train_loss=0.388]
 55%|█████▍    | 3864/7083 [01:43<36:35,  1.47it/s, train_loss=0.388]
 55%|█████▍    | 3865/7083 [01:43<36:13,  1.48it/s, train_loss=0.388]
 55%|█████▍    | 3865/7083 [01:43<36:13,  1.48it/s, train_loss=0.388]
 55%|█████▍    | 3866/7083 [01:43<35:36,  1.51it/s, train_loss=0.388]
 55%|█████▍    | 3866/7083 [01:44<35:36,  1.51it/s, train_loss=0.388]
 55%|█████▍    | 3867/7083 [01:44<37:13,  1.44it/s, train_loss=0.388]
 55%|█████▍    | 3867/7083 [01:45<37:13,  1.44it/s, train_loss=0.388]
 55%|█████▍    | 3868/7083 [01:45<35:06,  1.53it/s, train_loss=0.388]
 55%|█████▍    | 3868/7083 [01:45<35:06,  1.53it/s, train_loss=0.388]
 55%|█████▍    | 3869/7083 [01:45<35:43,  1.50it/s, train_loss=0.388]
 55%|█████▍    | 3869/7083 [01:46<35:43,  1.50it/s, train_loss=0.388]
 55%|█████▍    | 3870/7083 [01:46<35:02,  1.53it/s, train_loss=0.388]
 55%|█████▍    | 3870/7083 [01:46<35:02,  1.53it/s, train_loss=0.387]
 55%|█████▍    | 3871/7083 [01:46<33:29,  1.60it/s, train_loss=0.387]
 55%|█████▍    | 3871/7083 [01:47<33:29,  1.60it/s, train_loss=0.387]
 55%|█████▍    | 3872/7083 [01:47<33:42,  1.59it/s, train_loss=0.387]
 55%|█████▍    | 3872/7083 [01:48<33:42,  1.59it/s, train_loss=0.387]
 55%|█████▍    | 3873/7083 [01:48<33:17,  1.61it/s, train_loss=0.387]
 55%|█████▍    | 3873/7083 [01:48<33:17,  1.61it/s, train_loss=0.387]
 55%|█████▍    | 3874/7083 [01:48<33:24,  1.60it/s, train_loss=0.387]
 55%|█████▍    | 3874/7083 [01:49<33:24,  1.60it/s, train_loss=0.387]
 55%|█████▍    | 3875/7083 [01:49<33:57,  1.57it/s, train_loss=0.387]
 55%|█████▍    | 3875/7083 [01:50<33:57,  1.57it/s, train_loss=0.387]
 55%|█████▍    | 3876/7083 [01:50<33:42,  1.59it/s, train_loss=0.387]
 55%|█████▍    | 3876/7083 [01:50<33:42,  1.59it/s, train_loss=0.387]
 55%|█████▍    | 3877/7083 [01:50<33:49,  1.58it/s, train_loss=0.387]
 55%|█████▍    | 3877/7083 [01:51<33:49,  1.58it/s, train_loss=0.387]
 55%|█████▍    | 3878/7083 [01:51<33:00,  1.62it/s, train_loss=0.387]
 55%|█████▍    | 3878/7083 [01:51<33:00,  1.62it/s, train_loss=0.387]
 55%|█████▍    | 3879/7083 [01:51<32:46,  1.63it/s, train_loss=0.387]
 55%|█████▍    | 3879/7083 [01:52<32:46,  1.63it/s, train_loss=0.387]
 55%|█████▍    | 3880/7083 [01:52<34:56,  1.53it/s, train_loss=0.387]
 55%|█████▍    | 3880/7083 [01:53<34:56,  1.53it/s, train_loss=0.387]
 55%|█████▍    | 3881/7083 [01:53<33:54,  1.57it/s, train_loss=0.387]
 55%|█████▍    | 3881/7083 [01:53<33:54,  1.57it/s, train_loss=0.387]
 55%|█████▍    | 3882/7083 [01:53<33:53,  1.57it/s, train_loss=0.387]
 55%|█████▍    | 3882/7083 [01:54<33:53,  1.57it/s, train_loss=0.387]
 55%|█████▍    | 3883/7083 [01:54<32:24,  1.65it/s, train_loss=0.387]
 55%|█████▍    | 3883/7083 [01:54<32:24,  1.65it/s, train_loss=0.387]
 55%|█████▍    | 3884/7083 [01:54<32:11,  1.66it/s, train_loss=0.387]
 55%|█████▍    | 3884/7083 [01:55<32:11,  1.66it/s, train_loss=0.387]
 55%|█████▍    | 3885/7083 [01:55<31:54,  1.67it/s, train_loss=0.387]
 55%|█████▍    | 3885/7083 [01:56<31:54,  1.67it/s, train_loss=0.387]
 55%|█████▍    | 3886/7083 [01:56<31:59,  1.67it/s, train_loss=0.387]
 55%|█████▍    | 3886/7083 [01:56<31:59,  1.67it/s, train_loss=0.387]
 55%|█████▍    | 3887/7083 [01:56<30:37,  1.74it/s, train_loss=0.387]
 55%|█████▍    | 3887/7083 [01:57<30:37,  1.74it/s, train_loss=0.387]
 55%|█████▍    | 3888/7083 [01:57<32:34,  1.63it/s, train_loss=0.387]
 55%|█████▍    | 3888/7083 [01:57<32:34,  1.63it/s, train_loss=0.387]
 55%|█████▍    | 3889/7083 [01:57<32:17,  1.65it/s, train_loss=0.387]
 55%|█████▍    | 3889/7083 [01:58<32:17,  1.65it/s, train_loss=0.387]
 55%|█████▍    | 3890/7083 [01:58<31:51,  1.67it/s, train_loss=0.387]
 55%|█████▍    | 3890/7083 [01:59<31:51,  1.67it/s, train_loss=0.387]
 55%|█████▍    | 3891/7083 [01:59<31:37,  1.68it/s, train_loss=0.387]
 55%|█████▍    | 3891/7083 [01:59<31:37,  1.68it/s, train_loss=0.387]
 55%|█████▍    | 3892/7083 [01:59<34:45,  1.53it/s, train_loss=0.387]
 55%|█████▍    | 3892/7083 [02:00<34:45,  1.53it/s, train_loss=0.387]
 55%|█████▍    | 3893/7083 [02:00<34:16,  1.55it/s, train_loss=0.387]
 55%|█████▍    | 3893/7083 [02:01<34:16,  1.55it/s, train_loss=0.387]
 55%|█████▍    | 3894/7083 [02:01<34:12,  1.55it/s, train_loss=0.387]
 55%|█████▍    | 3894/7083 [02:01<34:12,  1.55it/s, train_loss=0.387]
 55%|█████▍    | 3895/7083 [02:01<33:25,  1.59it/s, train_loss=0.387]
 55%|█████▍    | 3895/7083 [02:02<33:25,  1.59it/s, train_loss=0.387]
 55%|█████▌    | 3896/7083 [02:02<32:28,  1.64it/s, train_loss=0.387]
 55%|█████▌    | 3896/7083 [02:03<32:28,  1.64it/s, train_loss=0.386]
 55%|█████▌    | 3897/7083 [02:03<32:38,  1.63it/s, train_loss=0.386]
 55%|█████▌    | 3897/7083 [02:03<32:38,  1.63it/s, train_loss=0.386]
 55%|█████▌    | 3898/7083 [02:03<33:39,  1.58it/s, train_loss=0.386]
 55%|█████▌    | 3898/7083 [02:04<33:39,  1.58it/s, train_loss=0.386]
 55%|█████▌    | 3899/7083 [02:04<33:00,  1.61it/s, train_loss=0.386]
 55%|█████▌    | 3899/7083 [02:04<33:00,  1.61it/s, train_loss=0.386]
 55%|█████▌    | 3900/7083 [02:04<34:06,  1.56it/s, train_loss=0.386]
 55%|█████▌    | 3900/7083 [02:05<34:06,  1.56it/s, train_loss=0.386]
 55%|█████▌    | 3901/7083 [02:05<33:28,  1.58it/s, train_loss=0.386]
 55%|█████▌    | 3901/7083 [02:06<33:28,  1.58it/s, train_loss=0.386]
 55%|█████▌    | 3902/7083 [02:06<32:39,  1.62it/s, train_loss=0.386]
 55%|█████▌    | 3902/7083 [02:06<32:39,  1.62it/s, train_loss=0.386]
 55%|█████▌    | 3903/7083 [02:06<31:53,  1.66it/s, train_loss=0.386]
 55%|█████▌    | 3903/7083 [02:07<31:53,  1.66it/s, train_loss=0.386]
 55%|█████▌    | 3904/7083 [02:07<32:27,  1.63it/s, train_loss=0.386]
 55%|█████▌    | 3904/7083 [02:08<32:27,  1.63it/s, train_loss=0.386]
 55%|█████▌    | 3905/7083 [02:08<32:59,  1.61it/s, train_loss=0.386]
 55%|█████▌    | 3905/7083 [02:08<32:59,  1.61it/s, train_loss=0.386]
 55%|█████▌    | 3906/7083 [02:08<32:25,  1.63it/s, train_loss=0.386]
 55%|█████▌    | 3906/7083 [02:09<32:25,  1.63it/s, train_loss=0.386]
 55%|█████▌    | 3907/7083 [02:09<32:16,  1.64it/s, train_loss=0.386]
 55%|█████▌    | 3907/7083 [02:09<32:16,  1.64it/s, train_loss=0.386]
 55%|█████▌    | 3908/7083 [02:09<32:23,  1.63it/s, train_loss=0.386]
 55%|█████▌    | 3908/7083 [02:10<32:23,  1.63it/s, train_loss=0.386]
 55%|█████▌    | 3909/7083 [02:10<32:05,  1.65it/s, train_loss=0.386]
 55%|█████▌    | 3909/7083 [02:11<32:05,  1.65it/s, train_loss=0.386]
 55%|█████▌    | 3910/7083 [02:11<32:28,  1.63it/s, train_loss=0.386]
 55%|█████▌    | 3910/7083 [02:11<32:28,  1.63it/s, train_loss=0.386]
 55%|█████▌    | 3911/7083 [02:11<36:14,  1.46it/s, train_loss=0.386]
 55%|█████▌    | 3911/7083 [02:12<36:14,  1.46it/s, train_loss=0.386]
 55%|█████▌    | 3912/7083 [02:12<35:57,  1.47it/s, train_loss=0.386]
 55%|█████▌    | 3912/7083 [02:13<35:57,  1.47it/s, train_loss=0.386]
 55%|█████▌    | 3913/7083 [02:13<34:50,  1.52it/s, train_loss=0.386]
 55%|█████▌    | 3913/7083 [02:13<34:50,  1.52it/s, train_loss=0.386]
 55%|█████▌    | 3914/7083 [02:13<34:36,  1.53it/s, train_loss=0.386]
 55%|█████▌    | 3914/7083 [02:14<34:36,  1.53it/s, train_loss=0.386]
 55%|█████▌    | 3915/7083 [02:14<33:57,  1.55it/s, train_loss=0.386]
 55%|█████▌    | 3915/7083 [02:15<33:57,  1.55it/s, train_loss=0.386]
 55%|█████▌    | 3916/7083 [02:15<34:46,  1.52it/s, train_loss=0.386]
 55%|█████▌    | 3916/7083 [02:15<34:46,  1.52it/s, train_loss=0.386]
 55%|█████▌    | 3917/7083 [02:15<35:02,  1.51it/s, train_loss=0.386]
 55%|█████▌    | 3917/7083 [02:16<35:02,  1.51it/s, train_loss=0.385]
 55%|█████▌    | 3918/7083 [02:16<34:50,  1.51it/s, train_loss=0.385]
 55%|█████▌    | 3918/7083 [02:17<34:50,  1.51it/s, train_loss=0.385]
 55%|█████▌    | 3919/7083 [02:17<37:46,  1.40it/s, train_loss=0.385]
 55%|█████▌    | 3919/7083 [02:17<37:46,  1.40it/s, train_loss=0.385]
 55%|█████▌    | 3920/7083 [02:17<36:43,  1.44it/s, train_loss=0.385]
 55%|█████▌    | 3920/7083 [02:18<36:43,  1.44it/s, train_loss=0.385]
 55%|█████▌    | 3921/7083 [02:18<40:18,  1.31it/s, train_loss=0.385]
 55%|█████▌    | 3921/7083 [02:19<40:18,  1.31it/s, train_loss=0.385]
 55%|█████▌    | 3922/7083 [02:19<37:56,  1.39it/s, train_loss=0.385]
 55%|█████▌    | 3922/7083 [02:20<37:56,  1.39it/s, train_loss=0.385]
 55%|█████▌    | 3923/7083 [02:20<37:31,  1.40it/s, train_loss=0.385]
 55%|█████▌    | 3923/7083 [02:20<37:31,  1.40it/s, train_loss=0.385]
 55%|█████▌    | 3924/7083 [02:20<36:11,  1.45it/s, train_loss=0.385]
 55%|█████▌    | 3924/7083 [02:21<36:11,  1.45it/s, train_loss=0.385]
 55%|█████▌    | 3925/7083 [02:21<35:34,  1.48it/s, train_loss=0.385]
 55%|█████▌    | 3925/7083 [02:22<35:34,  1.48it/s, train_loss=0.385]
 55%|█████▌    | 3926/7083 [02:22<34:20,  1.53it/s, train_loss=0.385]
 55%|█████▌    | 3926/7083 [02:22<34:20,  1.53it/s, train_loss=0.385]
 55%|█████▌    | 3927/7083 [02:22<32:51,  1.60it/s, train_loss=0.385]
 55%|█████▌    | 3927/7083 [02:23<32:51,  1.60it/s, train_loss=0.385]
 55%|█████▌    | 3928/7083 [02:23<31:48,  1.65it/s, train_loss=0.385]
 55%|█████▌    | 3928/7083 [02:23<31:48,  1.65it/s, train_loss=0.385]
 55%|█████▌    | 3929/7083 [02:23<33:24,  1.57it/s, train_loss=0.385]
 55%|█████▌    | 3929/7083 [02:24<33:24,  1.57it/s, train_loss=0.385]
 55%|█████▌    | 3930/7083 [02:24<34:38,  1.52it/s, train_loss=0.385]
 55%|█████▌    | 3930/7083 [02:25<34:38,  1.52it/s, train_loss=0.385]
 55%|█████▌    | 3931/7083 [02:25<33:59,  1.55it/s, train_loss=0.385]
 55%|█████▌    | 3931/7083 [02:25<33:59,  1.55it/s, train_loss=0.385]
 56%|█████▌    | 3932/7083 [02:25<33:09,  1.58it/s, train_loss=0.385]
 56%|█████▌    | 3932/7083 [02:26<33:09,  1.58it/s, train_loss=0.385]
 56%|█████▌    | 3933/7083 [02:26<32:31,  1.61it/s, train_loss=0.385]
 56%|█████▌    | 3933/7083 [02:27<32:31,  1.61it/s, train_loss=0.385]
 56%|█████▌    | 3934/7083 [02:27<32:44,  1.60it/s, train_loss=0.385]
 56%|█████▌    | 3934/7083 [02:27<32:44,  1.60it/s, train_loss=0.385]
 56%|█████▌    | 3935/7083 [02:27<33:58,  1.54it/s, train_loss=0.385]
 56%|█████▌    | 3935/7083 [02:28<33:58,  1.54it/s, train_loss=0.385]
 56%|█████▌    | 3936/7083 [02:28<34:23,  1.53it/s, train_loss=0.385]
 56%|█████▌    | 3936/7083 [02:29<34:23,  1.53it/s, train_loss=0.385]
 56%|█████▌    | 3937/7083 [02:29<33:54,  1.55it/s, train_loss=0.385]
 56%|█████▌    | 3937/7083 [02:29<33:54,  1.55it/s, train_loss=0.385]
 56%|█████▌    | 3938/7083 [02:29<34:51,  1.50it/s, train_loss=0.385]
 56%|█████▌    | 3938/7083 [02:30<34:51,  1.50it/s, train_loss=0.385]
 56%|█████▌    | 3939/7083 [02:30<34:11,  1.53it/s, train_loss=0.385]
 56%|█████▌    | 3939/7083 [02:31<34:11,  1.53it/s, train_loss=0.385]
 56%|█████▌    | 3940/7083 [02:31<33:54,  1.54it/s, train_loss=0.385]
 56%|█████▌    | 3940/7083 [02:31<33:54,  1.54it/s, train_loss=0.385]
 56%|█████▌    | 3941/7083 [02:31<35:10,  1.49it/s, train_loss=0.385]
 56%|█████▌    | 3941/7083 [02:32<35:10,  1.49it/s, train_loss=0.385]
 56%|█████▌    | 3942/7083 [02:32<34:38,  1.51it/s, train_loss=0.385]
 56%|█████▌    | 3942/7083 [02:33<34:38,  1.51it/s, train_loss=0.385]
 56%|█████▌    | 3943/7083 [02:33<34:26,  1.52it/s, train_loss=0.385]
 56%|█████▌    | 3943/7083 [02:33<34:26,  1.52it/s, train_loss=0.385]
 56%|█████▌    | 3944/7083 [02:33<34:08,  1.53it/s, train_loss=0.385]
 56%|█████▌    | 3944/7083 [02:34<34:08,  1.53it/s, train_loss=0.385]
 56%|█████▌    | 3945/7083 [02:34<36:45,  1.42it/s, train_loss=0.385]
 56%|█████▌    | 3945/7083 [02:35<36:45,  1.42it/s, train_loss=0.385]
 56%|█████▌    | 3946/7083 [02:35<40:53,  1.28it/s, train_loss=0.385]
 56%|█████▌    | 3946/7083 [02:36<40:53,  1.28it/s, train_loss=0.385]
 56%|█████▌    | 3947/7083 [02:36<39:33,  1.32it/s, train_loss=0.385]
 56%|█████▌    | 3947/7083 [02:36<39:33,  1.32it/s, train_loss=0.385]
 56%|█████▌    | 3948/7083 [02:36<39:13,  1.33it/s, train_loss=0.385]
 56%|█████▌    | 3948/7083 [02:37<39:13,  1.33it/s, train_loss=0.385]
 56%|█████▌    | 3949/7083 [02:37<35:53,  1.46it/s, train_loss=0.385]
 56%|█████▌    | 3949/7083 [02:38<35:53,  1.46it/s, train_loss=0.385]
 56%|█████▌    | 3950/7083 [02:38<34:18,  1.52it/s, train_loss=0.385]
 56%|█████▌    | 3950/7083 [02:38<34:18,  1.52it/s, train_loss=0.385]
 56%|█████▌    | 3951/7083 [02:38<33:27,  1.56it/s, train_loss=0.385]
 56%|█████▌    | 3951/7083 [02:39<33:27,  1.56it/s, train_loss=0.385]
 56%|█████▌    | 3952/7083 [02:39<34:54,  1.49it/s, train_loss=0.385]
 56%|█████▌    | 3952/7083 [02:39<34:54,  1.49it/s, train_loss=0.385]
 56%|█████▌    | 3953/7083 [02:39<33:27,  1.56it/s, train_loss=0.385]
 56%|█████▌    | 3953/7083 [02:40<33:27,  1.56it/s, train_loss=0.384]
 56%|█████▌    | 3954/7083 [02:40<33:59,  1.53it/s, train_loss=0.384]
 56%|█████▌    | 3954/7083 [02:41<33:59,  1.53it/s, train_loss=0.384]
 56%|█████▌    | 3955/7083 [02:41<33:31,  1.55it/s, train_loss=0.384]
 56%|█████▌    | 3955/7083 [02:41<33:31,  1.55it/s, train_loss=0.384]
 56%|█████▌    | 3956/7083 [02:41<33:35,  1.55it/s, train_loss=0.384]
 56%|█████▌    | 3956/7083 [02:42<33:35,  1.55it/s, train_loss=0.384]
 56%|█████▌    | 3957/7083 [02:42<33:51,  1.54it/s, train_loss=0.384]
 56%|█████▌    | 3957/7083 [02:43<33:51,  1.54it/s, train_loss=0.384]
 56%|█████▌    | 3958/7083 [02:43<36:14,  1.44it/s, train_loss=0.384]
 56%|█████▌    | 3958/7083 [02:44<36:14,  1.44it/s, train_loss=0.384]
 56%|█████▌    | 3959/7083 [02:44<42:02,  1.24it/s, train_loss=0.384]
 56%|█████▌    | 3959/7083 [02:45<42:02,  1.24it/s, train_loss=0.384]
 56%|█████▌    | 3960/7083 [02:45<40:53,  1.27it/s, train_loss=0.384]
 56%|█████▌    | 3960/7083 [02:45<40:53,  1.27it/s, train_loss=0.384]
 56%|█████▌    | 3961/7083 [02:45<38:35,  1.35it/s, train_loss=0.384]
 56%|█████▌    | 3961/7083 [02:46<38:35,  1.35it/s, train_loss=0.384]
 56%|█████▌    | 3962/7083 [02:46<37:19,  1.39it/s, train_loss=0.384]
 56%|█████▌    | 3962/7083 [02:47<37:19,  1.39it/s, train_loss=0.384]
 56%|█████▌    | 3963/7083 [02:47<39:28,  1.32it/s, train_loss=0.384]
 56%|█████▌    | 3963/7083 [02:47<39:28,  1.32it/s, train_loss=0.384]
 56%|█████▌    | 3964/7083 [02:47<36:32,  1.42it/s, train_loss=0.384]
 56%|█████▌    | 3964/7083 [02:48<36:32,  1.42it/s, train_loss=0.384]
 56%|█████▌    | 3965/7083 [02:48<34:58,  1.49it/s, train_loss=0.384]
 56%|█████▌    | 3965/7083 [02:49<34:58,  1.49it/s, train_loss=0.384]
 56%|█████▌    | 3966/7083 [02:49<38:13,  1.36it/s, train_loss=0.384]
 56%|█████▌    | 3966/7083 [02:49<38:13,  1.36it/s, train_loss=0.384]
 56%|█████▌    | 3967/7083 [02:49<36:06,  1.44it/s, train_loss=0.384]
 56%|█████▌    | 3967/7083 [02:50<36:06,  1.44it/s, train_loss=0.384]
 56%|█████▌    | 3968/7083 [02:50<39:42,  1.31it/s, train_loss=0.384]
 56%|█████▌    | 3968/7083 [02:51<39:42,  1.31it/s, train_loss=0.384]
