torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 64198 | val: 4086 -> 4004 | test: 20431 -> 19930
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - 317.6M trainable parameters in ASR
speechbrain.utils.checkpoints - Loading a checkpoint from results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate/save/CKPT+2022-11-16+13-35-06+00
speechbrain.utils.epoch_loop - Going into epoch 1

 32%|███▏      | 10380/32099 [00:00<?, ?it/s]
 32%|███▏      | 10380/32099 [00:01<?, ?it/s, train_loss=1.45]
 32%|███▏      | 10381/32099 [00:01<10:23:16,  1.72s/it, train_loss=1.45]
 32%|███▏      | 10381/32099 [00:02<10:23:16,  1.72s/it, train_loss=1.45]
 32%|███▏      | 10382/32099 [00:02<6:01:29,  1.00it/s, train_loss=1.45] 
 32%|███▏      | 10382/32099 [00:02<6:01:29,  1.00it/s, train_loss=1.45]
 32%|███▏      | 10383/32099 [00:02<4:46:12,  1.26it/s, train_loss=1.45]
 32%|███▏      | 10383/32099 [00:03<4:46:12,  1.26it/s, train_loss=1.45]
 32%|███▏      | 10384/32099 [00:03<4:01:30,  1.50it/s, train_loss=1.45]
 33%|███▎      | 10515/32099 [01:14<3:00:32,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10516/32099 [01:14<2:59:28,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10516/32099 [01:14<2:59:28,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10517/32099 [01:14<3:00:13,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10517/32099 [01:15<3:00:13,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10518/32099 [01:15<3:01:25,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10518/32099 [01:15<3:01:25,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10519/32099 [01:15<3:06:55,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10519/32099 [01:16<3:06:55,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10520/32099 [01:16<3:06:31,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10520/32099 [01:16<3:06:31,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10521/32099 [01:16<3:04:23,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10521/32099 [01:17<3:04:23,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10522/32099 [01:17<3:04:49,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10522/32099 [01:17<3:04:49,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10523/32099 [01:17<3:03:12,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10523/32099 [01:18<3:03:12,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10524/32099 [01:18<2:54:45,  2.06it/s, train_loss=1.45]
 33%|███▎      | 10524/32099 [01:18<2:54:45,  2.06it/s, train_loss=1.45]
 33%|███▎      | 10525/32099 [01:18<2:57:53,  2.02it/s, train_loss=1.45]
 33%|███▎      | 10525/32099 [01:19<2:57:53,  2.02it/s, train_loss=1.45]
 33%|███▎      | 10526/32099 [01:19<3:00:16,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10526/32099 [01:19<3:00:16,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10527/32099 [01:19<2:56:25,  2.04it/s, train_loss=1.45]
 33%|███▎      | 10527/32099 [01:20<2:56:25,  2.04it/s, train_loss=1.45]
 33%|███▎      | 10528/32099 [01:20<3:00:43,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10528/32099 [01:20<3:00:43,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10529/32099 [01:20<3:04:29,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10529/32099 [01:21<3:04:29,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10530/32099 [01:21<3:08:23,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10530/32099 [01:21<3:08:23,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10531/32099 [01:21<3:09:44,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10531/32099 [01:22<3:09:44,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10532/32099 [01:22<3:06:48,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10532/32099 [01:22<3:06:48,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10533/32099 [01:22<3:08:35,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10533/32099 [01:23<3:08:35,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10534/32099 [01:23<3:08:58,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10534/32099 [01:23<3:08:58,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10535/32099 [01:23<3:08:53,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10535/32099 [01:24<3:08:53,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10536/32099 [01:24<3:05:07,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10536/32099 [01:24<3:05:07,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10537/32099 [01:24<3:08:17,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10537/32099 [01:25<3:08:17,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10538/32099 [01:25<3:06:11,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10538/32099 [01:25<3:06:11,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10539/32099 [01:25<3:04:33,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10539/32099 [01:26<3:04:33,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10540/32099 [01:26<3:01:46,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10540/32099 [01:26<3:01:46,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10541/32099 [01:26<3:04:08,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10541/32099 [01:27<3:04:08,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10542/32099 [01:27<3:05:11,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10542/32099 [01:27<3:05:11,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10543/32099 [01:27<3:07:18,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10543/32099 [01:28<3:07:18,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10544/32099 [01:28<3:06:17,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10544/32099 [01:29<3:06:17,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10545/32099 [01:29<3:09:56,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10545/32099 [01:29<3:09:56,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10546/32099 [01:29<3:08:24,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10546/32099 [01:30<3:08:24,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10547/32099 [01:30<3:09:30,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10547/32099 [01:30<3:09:30,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10548/32099 [01:30<3:09:50,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10548/32099 [01:31<3:09:50,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10549/32099 [01:31<3:06:10,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10549/32099 [01:31<3:06:10,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10550/32099 [01:31<3:03:36,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10550/32099 [01:32<3:03:36,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10551/32099 [01:32<3:00:26,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10551/32099 [01:32<3:00:26,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10552/32099 [01:32<3:02:28,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10552/32099 [01:33<3:02:28,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10553/32099 [01:33<2:59:59,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10553/32099 [01:33<2:59:59,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10554/32099 [01:33<2:59:21,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10554/32099 [01:34<2:59:21,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10555/32099 [01:34<3:01:06,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10555/32099 [01:34<3:01:06,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10556/32099 [01:34<3:02:07,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10556/32099 [01:35<3:02:07,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10557/32099 [01:35<2:55:50,  2.04it/s, train_loss=1.45]
 33%|███▎      | 10557/32099 [01:35<2:55:50,  2.04it/s, train_loss=1.45]
 33%|███▎      | 10558/32099 [01:35<2:57:02,  2.03it/s, train_loss=1.45]
 33%|███▎      | 10558/32099 [01:36<2:57:02,  2.03it/s, train_loss=1.45]
 33%|███▎      | 10559/32099 [01:36<2:58:46,  2.01it/s, train_loss=1.45]
 33%|███▎      | 10559/32099 [01:36<2:58:46,  2.01it/s, train_loss=1.45]
 33%|███▎      | 10560/32099 [01:36<2:56:47,  2.03it/s, train_loss=1.45]
 33%|███▎      | 10560/32099 [01:37<2:56:47,  2.03it/s, train_loss=1.45]
 33%|███▎      | 10561/32099 [01:37<2:55:39,  2.04it/s, train_loss=1.45]
 33%|███▎      | 10561/32099 [01:37<2:55:39,  2.04it/s, train_loss=1.45]
 33%|███▎      | 10562/32099 [01:37<2:58:39,  2.01it/s, train_loss=1.45]
 33%|███▎      | 10562/32099 [01:38<2:58:39,  2.01it/s, train_loss=1.45]
 33%|███▎      | 10563/32099 [01:38<2:59:34,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10563/32099 [01:38<2:59:34,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10564/32099 [01:38<3:02:18,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10564/32099 [01:39<3:02:18,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10565/32099 [01:39<2:53:24,  2.07it/s, train_loss=1.45]
 33%|███▎      | 10565/32099 [01:39<2:53:24,  2.07it/s, train_loss=1.45]
 33%|███▎      | 10566/32099 [01:39<2:57:36,  2.02it/s, train_loss=1.45]
 33%|███▎      | 10566/32099 [01:40<2:57:36,  2.02it/s, train_loss=1.45]
 33%|███▎      | 10567/32099 [01:40<3:02:48,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10567/32099 [01:40<3:02:48,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10568/32099 [01:40<3:03:43,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10568/32099 [01:41<3:03:43,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10569/32099 [01:41<3:06:40,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10569/32099 [01:41<3:06:40,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10570/32099 [01:41<3:07:04,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10570/32099 [01:42<3:07:04,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10571/32099 [01:42<3:04:38,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10571/32099 [01:42<3:04:38,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10572/32099 [01:42<3:05:23,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10572/32099 [01:43<3:05:23,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10573/32099 [01:43<3:06:07,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10573/32099 [01:43<3:06:07,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10574/32099 [01:43<3:06:27,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10574/32099 [01:44<3:06:27,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10575/32099 [01:44<3:07:34,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10575/32099 [01:44<3:07:34,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10576/32099 [01:44<3:06:26,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10576/32099 [01:45<3:06:26,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10577/32099 [01:45<3:10:13,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10577/32099 [01:45<3:10:13,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10578/32099 [01:45<3:05:47,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10578/32099 [01:46<3:05:47,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10579/32099 [01:46<3:07:18,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10579/32099 [01:46<3:07:18,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10580/32099 [01:46<3:08:54,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10580/32099 [01:47<3:08:54,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10581/32099 [01:47<3:07:14,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10581/32099 [01:47<3:07:14,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10582/32099 [01:47<3:06:00,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10582/32099 [01:48<3:06:00,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10583/32099 [01:48<3:21:35,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10583/32099 [01:49<3:21:35,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10584/32099 [01:49<3:11:59,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10584/32099 [01:49<3:11:59,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10585/32099 [01:49<3:06:43,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10585/32099 [01:50<3:06:43,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10586/32099 [01:50<2:59:41,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10586/32099 [01:50<2:59:41,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10587/32099 [01:50<3:04:09,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10587/32099 [01:51<3:04:09,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10588/32099 [01:51<3:06:18,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10588/32099 [01:51<3:06:18,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10589/32099 [01:51<3:01:52,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10589/32099 [01:52<3:01:52,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10590/32099 [01:52<3:02:26,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10590/32099 [01:52<3:02:26,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10591/32099 [01:52<2:57:32,  2.02it/s, train_loss=1.45]
 33%|███▎      | 10591/32099 [01:53<2:57:32,  2.02it/s, train_loss=1.45]
 33%|███▎      | 10592/32099 [01:53<3:01:01,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10592/32099 [01:53<3:01:01,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10593/32099 [01:53<3:03:07,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10593/32099 [01:54<3:03:07,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10594/32099 [01:54<3:00:41,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10594/32099 [01:54<3:00:41,  1.98it/s, train_loss=1.45]
 33%|███▎      | 10595/32099 [01:54<3:03:03,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10595/32099 [01:55<3:03:03,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10596/32099 [01:55<3:02:01,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10596/32099 [01:55<3:02:01,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10597/32099 [01:55<2:57:20,  2.02it/s, train_loss=1.45]
 33%|███▎      | 10597/32099 [01:56<2:57:20,  2.02it/s, train_loss=1.45]
 33%|███▎      | 10598/32099 [01:56<3:01:50,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10598/32099 [01:56<3:01:50,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10599/32099 [01:56<3:03:40,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10599/32099 [01:57<3:03:40,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10600/32099 [01:57<3:01:54,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10600/32099 [01:57<3:01:54,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10601/32099 [01:57<2:59:48,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10601/32099 [01:58<2:59:48,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10602/32099 [01:58<3:03:35,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10602/32099 [01:58<3:03:35,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10603/32099 [01:58<3:04:10,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10603/32099 [01:59<3:04:10,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10604/32099 [01:59<3:06:02,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10604/32099 [01:59<3:06:02,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10605/32099 [01:59<3:06:48,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10605/32099 [02:00<3:06:48,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10606/32099 [02:00<3:06:33,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10606/32099 [02:00<3:06:33,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10607/32099 [02:00<3:09:19,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10607/32099 [02:01<3:09:19,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10608/32099 [02:01<3:08:13,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10608/32099 [02:01<3:08:13,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10609/32099 [02:01<3:05:58,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10609/32099 [02:02<3:05:58,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10610/32099 [02:02<3:06:13,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10610/32099 [02:02<3:06:13,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10611/32099 [02:02<3:04:25,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10611/32099 [02:03<3:04:25,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10612/32099 [02:03<3:03:13,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10612/32099 [02:03<3:03:13,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10613/32099 [02:03<3:05:00,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10613/32099 [02:04<3:05:00,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10614/32099 [02:04<3:07:26,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10614/32099 [02:04<3:07:26,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10615/32099 [02:04<3:11:39,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10615/32099 [02:05<3:11:39,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10616/32099 [02:05<3:10:54,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10616/32099 [02:05<3:10:54,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10617/32099 [02:05<3:06:03,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10617/32099 [02:06<3:06:03,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10618/32099 [02:06<3:06:27,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10618/32099 [02:07<3:06:27,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10619/32099 [02:07<3:07:11,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10619/32099 [02:07<3:07:11,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10620/32099 [02:07<3:07:57,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10620/32099 [02:08<3:07:57,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10621/32099 [02:08<3:07:37,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10621/32099 [02:08<3:07:37,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10622/32099 [02:08<3:03:41,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10622/32099 [02:09<3:03:41,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10623/32099 [02:09<3:07:47,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10623/32099 [02:09<3:07:47,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10624/32099 [02:09<3:06:47,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10624/32099 [02:10<3:06:47,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10625/32099 [02:10<3:02:55,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10625/32099 [02:10<3:02:55,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10626/32099 [02:10<3:04:32,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10626/32099 [02:11<3:04:32,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10627/32099 [02:11<3:03:44,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10627/32099 [02:11<3:03:44,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10628/32099 [02:11<3:02:25,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10628/32099 [02:12<3:02:25,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10629/32099 [02:12<3:05:04,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10629/32099 [02:12<3:05:04,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10630/32099 [02:12<3:01:56,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10630/32099 [02:13<3:01:56,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10631/32099 [02:13<3:02:41,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10631/32099 [02:13<3:02:41,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10632/32099 [02:13<3:03:57,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10632/32099 [02:14<3:03:57,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10633/32099 [02:14<3:01:24,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10633/32099 [02:14<3:01:24,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10634/32099 [02:14<3:03:37,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10634/32099 [02:15<3:03:37,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10635/32099 [02:15<3:06:53,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10635/32099 [02:15<3:06:53,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10636/32099 [02:15<3:10:50,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10636/32099 [02:16<3:10:50,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10637/32099 [02:16<3:06:59,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10637/32099 [02:16<3:06:59,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10638/32099 [02:16<2:58:48,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10638/32099 [02:17<2:58:48,  2.00it/s, train_loss=1.45]
 33%|███▎      | 10639/32099 [02:17<3:03:14,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10639/32099 [02:17<3:03:14,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10640/32099 [02:17<3:04:45,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10640/32099 [02:18<3:04:45,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10641/32099 [02:18<3:06:27,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10641/32099 [02:18<3:06:27,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10642/32099 [02:18<3:07:16,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10642/32099 [02:19<3:07:16,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10643/32099 [02:19<3:05:00,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10643/32099 [02:19<3:05:00,  1.93it/s, train_loss=1.45]
 33%|███▎      | 10644/32099 [02:19<3:00:07,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10644/32099 [02:20<3:00:07,  1.99it/s, train_loss=1.45]
 33%|███▎      | 10645/32099 [02:20<3:01:45,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10645/32099 [02:20<3:01:45,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10646/32099 [02:20<3:06:08,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10646/32099 [02:21<3:06:08,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10647/32099 [02:21<3:01:18,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10647/32099 [02:21<3:01:18,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10648/32099 [02:21<3:01:27,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10648/32099 [02:22<3:01:27,  1.97it/s, train_loss=1.45]
 33%|███▎      | 10649/32099 [02:22<2:56:23,  2.03it/s, train_loss=1.45]
 33%|███▎      | 10649/32099 [02:22<2:56:23,  2.03it/s, train_loss=1.45]
 33%|███▎      | 10650/32099 [02:22<2:55:22,  2.04it/s, train_loss=1.45]
 33%|███▎      | 10650/32099 [02:23<2:55:22,  2.04it/s, train_loss=1.45]
 33%|███▎      | 10651/32099 [02:23<3:04:08,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10651/32099 [02:23<3:04:08,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10652/32099 [02:23<3:03:04,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10652/32099 [02:24<3:03:04,  1.95it/s, train_loss=1.45]
 33%|███▎      | 10653/32099 [02:24<3:07:29,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10653/32099 [02:25<3:07:29,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10654/32099 [02:25<3:02:37,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10654/32099 [02:25<3:02:37,  1.96it/s, train_loss=1.45]
 33%|███▎      | 10655/32099 [02:25<3:06:15,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10655/32099 [02:26<3:06:15,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10656/32099 [02:26<3:27:23,  1.72it/s, train_loss=1.45]
 33%|███▎      | 10656/32099 [02:26<3:27:23,  1.72it/s, train_loss=1.45]
 33%|███▎      | 10657/32099 [02:26<3:24:37,  1.75it/s, train_loss=1.45]
 33%|███▎      | 10657/32099 [02:27<3:24:37,  1.75it/s, train_loss=1.45]
 33%|███▎      | 10658/32099 [02:27<3:23:33,  1.76it/s, train_loss=1.45]
