torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 49455 | val: 4086 -> 4004 | test: 20431 -> 19930
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - 317.6M trainable parameters in ASR
speechbrain.utils.checkpoints - Loading a checkpoint from results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild/save/CKPT+2022-11-16+13-10-00+00
speechbrain.utils.epoch_loop - Going into epoch 1

 31%|███▏      | 7736/24728 [00:00<?, ?it/s]
 31%|███▏      | 7736/24728 [00:01<?, ?it/s, train_loss=1.37]
 31%|███▏      | 7737/24728 [00:01<8:36:38,  1.82s/it, train_loss=1.37]
 31%|███▏      | 7737/24728 [00:02<8:36:38,  1.82s/it, train_loss=1.37]
 31%|███▏      | 7738/24728 [00:02<5:13:36,  1.11s/it, train_loss=1.37]
 31%|███▏      | 7738/24728 [00:02<5:13:36,  1.11s/it, train_loss=1.37]
 31%|███▏      | 7739/24728 [00:02<3:58:14,  1.19it/s, train_loss=1.37]
 31%|███▏      | 7739/24728 [00:03<3:58:14,  1.19it/s, train_loss=1.37]
 31%|███▏      | 7740/24728 [00:03<3:19:25,  1.42it/s, train_loss=1.37]
 32%|███▏      | 7871/24728 [01:14<2:27:13,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7872/24728 [01:14<2:30:49,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7872/24728 [01:15<2:30:49,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7873/24728 [01:15<2:43:09,  1.72it/s, train_loss=1.37]
 32%|███▏      | 7873/24728 [01:15<2:43:09,  1.72it/s, train_loss=1.37]
 32%|███▏      | 7874/24728 [01:15<2:38:43,  1.77it/s, train_loss=1.37]
 32%|███▏      | 7874/24728 [01:16<2:38:43,  1.77it/s, train_loss=1.37]
 32%|███▏      | 7875/24728 [01:16<2:36:07,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7875/24728 [01:16<2:36:07,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7876/24728 [01:16<2:31:50,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7876/24728 [01:17<2:31:50,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7877/24728 [01:17<2:30:46,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7877/24728 [01:17<2:30:46,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7878/24728 [01:17<2:30:46,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7878/24728 [01:18<2:30:46,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7879/24728 [01:18<2:29:19,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7879/24728 [01:18<2:29:19,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7880/24728 [01:18<2:28:20,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7880/24728 [01:19<2:28:20,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7881/24728 [01:19<2:29:22,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7881/24728 [01:19<2:29:22,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7882/24728 [01:19<2:28:42,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7882/24728 [01:20<2:28:42,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7883/24728 [01:20<2:28:15,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7883/24728 [01:20<2:28:15,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7884/24728 [01:20<2:29:42,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7884/24728 [01:21<2:29:42,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7885/24728 [01:21<2:26:25,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7885/24728 [01:21<2:26:25,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7886/24728 [01:21<2:26:40,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7886/24728 [01:22<2:26:40,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7887/24728 [01:22<2:26:10,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7887/24728 [01:22<2:26:10,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7888/24728 [01:22<2:25:52,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7888/24728 [01:23<2:25:52,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7889/24728 [01:23<2:29:16,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7889/24728 [01:24<2:29:16,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7890/24728 [01:24<2:31:26,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7890/24728 [01:24<2:31:26,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7891/24728 [01:24<2:30:42,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7891/24728 [01:25<2:30:42,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7892/24728 [01:25<2:35:28,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7892/24728 [01:25<2:35:28,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7893/24728 [01:25<2:37:25,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7893/24728 [01:26<2:37:25,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7894/24728 [01:26<2:37:03,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7894/24728 [01:26<2:37:03,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7895/24728 [01:26<2:38:16,  1.77it/s, train_loss=1.37]
 32%|███▏      | 7895/24728 [01:27<2:38:16,  1.77it/s, train_loss=1.37]
 32%|███▏      | 7896/24728 [01:27<2:37:56,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7896/24728 [01:28<2:37:56,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7897/24728 [01:28<2:39:09,  1.76it/s, train_loss=1.37]
 32%|███▏      | 7897/24728 [01:28<2:39:09,  1.76it/s, train_loss=1.37]
 32%|███▏      | 7898/24728 [01:28<2:37:49,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7898/24728 [01:29<2:37:49,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7899/24728 [01:29<2:36:30,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7899/24728 [01:29<2:36:30,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7900/24728 [01:29<2:34:20,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7900/24728 [01:30<2:34:20,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7901/24728 [01:30<2:30:37,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7901/24728 [01:30<2:30:37,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7902/24728 [01:30<2:31:42,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7902/24728 [01:31<2:31:42,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7903/24728 [01:31<2:31:41,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7903/24728 [01:31<2:31:41,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7904/24728 [01:31<2:35:12,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7904/24728 [01:32<2:35:12,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7905/24728 [01:32<2:30:58,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7905/24728 [01:32<2:30:58,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7906/24728 [01:32<2:30:27,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7906/24728 [01:33<2:30:27,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7907/24728 [01:33<2:27:05,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7907/24728 [01:33<2:27:05,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7908/24728 [01:33<2:27:23,  1.90it/s, train_loss=1.37]
 32%|███▏      | 7908/24728 [01:34<2:27:23,  1.90it/s, train_loss=1.37]
 32%|███▏      | 7909/24728 [01:34<2:28:42,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7909/24728 [01:35<2:28:42,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7910/24728 [01:35<2:30:42,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7910/24728 [01:35<2:30:42,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7911/24728 [01:35<2:25:52,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7911/24728 [01:36<2:25:52,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7912/24728 [01:36<2:28:51,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7912/24728 [01:36<2:28:51,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7913/24728 [01:36<2:31:39,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7913/24728 [01:37<2:31:39,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7914/24728 [01:37<2:36:54,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7914/24728 [01:37<2:36:54,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7915/24728 [01:37<2:34:44,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7915/24728 [01:38<2:34:44,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7916/24728 [01:38<2:36:54,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7916/24728 [01:38<2:36:54,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7917/24728 [01:38<2:34:34,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7917/24728 [01:39<2:34:34,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7918/24728 [01:39<2:33:59,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7918/24728 [01:39<2:33:59,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7919/24728 [01:39<2:33:27,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7919/24728 [01:40<2:33:27,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7920/24728 [01:40<2:33:06,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7920/24728 [01:41<2:33:06,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7921/24728 [01:41<2:30:38,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7921/24728 [01:41<2:30:38,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7922/24728 [01:41<2:33:40,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7922/24728 [01:42<2:33:40,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7923/24728 [01:42<2:33:09,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7923/24728 [01:42<2:33:09,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7924/24728 [01:42<2:34:16,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7924/24728 [01:43<2:34:16,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7925/24728 [01:43<2:30:56,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7925/24728 [01:43<2:30:56,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7926/24728 [01:43<2:27:17,  1.90it/s, train_loss=1.37]
 32%|███▏      | 7926/24728 [01:44<2:27:17,  1.90it/s, train_loss=1.37]
 32%|███▏      | 7927/24728 [01:44<2:31:09,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7927/24728 [01:44<2:31:09,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7928/24728 [01:44<2:34:42,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7928/24728 [01:45<2:34:42,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7929/24728 [01:45<2:30:07,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7929/24728 [01:45<2:30:07,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7930/24728 [01:45<2:31:16,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7930/24728 [01:46<2:31:16,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7931/24728 [01:46<2:26:34,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7931/24728 [01:46<2:26:34,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7932/24728 [01:46<2:27:07,  1.90it/s, train_loss=1.37]
 32%|███▏      | 7932/24728 [01:47<2:27:07,  1.90it/s, train_loss=1.37]
 32%|███▏      | 7933/24728 [01:47<2:31:38,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7933/24728 [01:48<2:31:38,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7934/24728 [01:48<2:32:18,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7934/24728 [01:48<2:32:18,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7935/24728 [01:48<2:35:05,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7935/24728 [01:49<2:35:05,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7936/24728 [01:49<2:36:35,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7936/24728 [01:49<2:36:35,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7937/24728 [01:49<2:34:49,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7937/24728 [01:50<2:34:49,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7938/24728 [01:50<2:34:57,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7938/24728 [01:50<2:34:57,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7939/24728 [01:50<2:32:39,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7939/24728 [01:51<2:32:39,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7940/24728 [01:51<2:33:28,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7940/24728 [01:51<2:33:28,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7941/24728 [01:51<2:33:46,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7941/24728 [01:52<2:33:46,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7942/24728 [01:52<2:34:56,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7942/24728 [01:53<2:34:56,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7943/24728 [01:53<2:45:01,  1.70it/s, train_loss=1.37]
 32%|███▏      | 7943/24728 [01:53<2:45:01,  1.70it/s, train_loss=1.37]
 32%|███▏      | 7944/24728 [01:53<2:38:50,  1.76it/s, train_loss=1.37]
 32%|███▏      | 7944/24728 [01:54<2:38:50,  1.76it/s, train_loss=1.37]
 32%|███▏      | 7945/24728 [01:54<2:38:20,  1.77it/s, train_loss=1.37]
 32%|███▏      | 7945/24728 [01:54<2:38:20,  1.77it/s, train_loss=1.37]
 32%|███▏      | 7946/24728 [01:54<2:39:18,  1.76it/s, train_loss=1.37]
 32%|███▏      | 7946/24728 [01:55<2:39:18,  1.76it/s, train_loss=1.37]
 32%|███▏      | 7947/24728 [01:55<2:37:17,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7947/24728 [01:55<2:37:17,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7948/24728 [01:55<2:37:01,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7948/24728 [01:56<2:37:01,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7949/24728 [01:56<2:35:05,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7949/24728 [01:57<2:35:05,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7950/24728 [01:57<2:35:39,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7950/24728 [01:57<2:35:39,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7951/24728 [01:57<2:31:56,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7951/24728 [01:58<2:31:56,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7952/24728 [01:58<2:32:25,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7952/24728 [01:58<2:32:25,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7953/24728 [01:58<2:35:37,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7953/24728 [01:59<2:35:37,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7954/24728 [01:59<2:28:00,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7954/24728 [01:59<2:28:00,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7955/24728 [01:59<2:27:38,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7955/24728 [02:00<2:27:38,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7956/24728 [02:00<2:23:36,  1.95it/s, train_loss=1.37]
 32%|███▏      | 7956/24728 [02:00<2:23:36,  1.95it/s, train_loss=1.37]
 32%|███▏      | 7957/24728 [02:00<2:25:47,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7957/24728 [02:01<2:25:47,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7958/24728 [02:01<2:26:37,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7958/24728 [02:01<2:26:37,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7959/24728 [02:01<2:31:13,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7959/24728 [02:02<2:31:13,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7960/24728 [02:02<2:32:07,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7960/24728 [02:02<2:32:07,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7961/24728 [02:02<2:35:24,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7961/24728 [02:03<2:35:24,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7962/24728 [02:03<2:36:26,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7962/24728 [02:04<2:36:26,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7963/24728 [02:04<2:35:13,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7963/24728 [02:04<2:35:13,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7964/24728 [02:04<2:35:26,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7964/24728 [02:05<2:35:26,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7965/24728 [02:05<2:35:32,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7965/24728 [02:05<2:35:32,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7966/24728 [02:05<2:33:22,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7966/24728 [02:06<2:33:22,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7967/24728 [02:06<2:32:26,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7967/24728 [02:06<2:32:26,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7968/24728 [02:06<2:31:03,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7968/24728 [02:07<2:31:03,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7969/24728 [02:07<2:29:33,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7969/24728 [02:07<2:29:33,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7970/24728 [02:07<2:30:25,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7970/24728 [02:08<2:30:25,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7971/24728 [02:08<2:32:35,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7971/24728 [02:08<2:32:35,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7972/24728 [02:08<2:31:52,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7972/24728 [02:09<2:31:52,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7973/24728 [02:09<2:30:25,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7973/24728 [02:10<2:30:25,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7974/24728 [02:10<2:31:21,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7974/24728 [02:10<2:31:21,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7975/24728 [02:10<2:32:56,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7975/24728 [02:11<2:32:56,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7976/24728 [02:11<2:31:10,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7976/24728 [02:11<2:31:10,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7977/24728 [02:11<2:27:34,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7977/24728 [02:12<2:27:34,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7978/24728 [02:12<2:27:45,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7978/24728 [02:12<2:27:45,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7979/24728 [02:12<2:29:47,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7979/24728 [02:13<2:29:47,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7980/24728 [02:13<2:30:31,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7980/24728 [02:13<2:30:31,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7981/24728 [02:13<2:29:54,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7981/24728 [02:14<2:29:54,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7982/24728 [02:14<2:28:39,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7982/24728 [02:14<2:28:39,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7983/24728 [02:14<2:30:06,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7983/24728 [02:15<2:30:06,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7984/24728 [02:15<2:30:50,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7984/24728 [02:15<2:30:50,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7985/24728 [02:15<2:28:53,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7985/24728 [02:16<2:28:53,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7986/24728 [02:16<2:29:24,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7986/24728 [02:16<2:29:24,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7987/24728 [02:16<2:29:35,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7987/24728 [02:17<2:29:35,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7988/24728 [02:17<2:32:00,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7988/24728 [02:18<2:32:00,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7989/24728 [02:18<2:30:28,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7989/24728 [02:18<2:30:28,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7990/24728 [02:18<2:33:00,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7990/24728 [02:19<2:33:00,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7991/24728 [02:19<2:34:52,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7991/24728 [02:19<2:34:52,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7992/24728 [02:19<2:31:30,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7992/24728 [02:20<2:31:30,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7993/24728 [02:20<2:29:40,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7993/24728 [02:20<2:29:40,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7994/24728 [02:20<2:29:56,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7994/24728 [02:21<2:29:56,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7995/24728 [02:21<2:31:13,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7995/24728 [02:21<2:31:13,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7996/24728 [02:21<2:31:36,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7996/24728 [02:22<2:31:36,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7997/24728 [02:22<2:34:33,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7997/24728 [02:22<2:34:33,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7998/24728 [02:22<2:29:28,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7998/24728 [02:23<2:29:28,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7999/24728 [02:23<2:33:42,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7999/24728 [02:24<2:33:42,  1.81it/s, train_loss=1.37]
 32%|███▏      | 8000/24728 [02:24<2:34:44,  1.80it/s, train_loss=1.37]
 32%|███▏      | 8000/24728 [02:24<2:34:44,  1.80it/s, train_loss=1.37]
 32%|███▏      | 8001/24728 [02:24<2:35:43,  1.79it/s, train_loss=1.37]
 32%|███▏      | 8001/24728 [02:25<2:35:43,  1.79it/s, train_loss=1.37]
 32%|███▏      | 8002/24728 [02:25<2:34:25,  1.81it/s, train_loss=1.37]
 32%|███▏      | 8002/24728 [02:25<2:34:25,  1.81it/s, train_loss=1.37]
 32%|███▏      | 8003/24728 [02:25<2:33:55,  1.81it/s, train_loss=1.37]
 32%|███▏      | 8003/24728 [02:26<2:33:55,  1.81it/s, train_loss=1.37]
 32%|███▏      | 8004/24728 [02:26<2:35:41,  1.79it/s, train_loss=1.37]
 32%|███▏      | 8004/24728 [02:26<2:35:41,  1.79it/s, train_loss=1.37]
 32%|███▏      | 8005/24728 [02:26<2:35:23,  1.79it/s, train_loss=1.37]
 32%|███▏      | 8005/24728 [02:27<2:35:23,  1.79it/s, train_loss=1.37]
 32%|███▏      | 8006/24728 [02:27<2:35:49,  1.79it/s, train_loss=1.37]
 32%|███▏      | 8006/24728 [02:28<2:35:49,  1.79it/s, train_loss=1.37]
 32%|███▏      | 8007/24728 [02:28<2:35:08,  1.80it/s, train_loss=1.37]
 32%|███▏      | 8007/24728 [02:28<2:35:08,  1.80it/s, train_loss=1.37]
 32%|███▏      | 8008/24728 [02:28<2:33:11,  1.82it/s, train_loss=1.37]
 32%|███▏      | 8008/24728 [02:29<2:33:11,  1.82it/s, train_loss=1.37]
 32%|███▏      | 8009/24728 [02:29<2:32:33,  1.83it/s, train_loss=1.37]
 32%|███▏      | 8009/24728 [02:29<2:32:33,  1.83it/s, train_loss=1.37]
 32%|███▏      | 8010/24728 [02:29<2:32:55,  1.82it/s, train_loss=1.37]
 32%|███▏      | 8010/24728 [02:30<2:32:55,  1.82it/s, train_loss=1.37]
 32%|███▏      | 8011/24728 [02:30<2:32:26,  1.83it/s, train_loss=1.37]
 32%|███▏      | 8011/24728 [02:30<2:32:26,  1.83it/s, train_loss=1.37]
 32%|███▏      | 8012/24728 [02:30<2:32:43,  1.82it/s, train_loss=1.37]
 32%|███▏      | 8012/24728 [02:31<2:32:43,  1.82it/s, train_loss=1.37]
 32%|███▏      | 8013/24728 [02:31<2:27:28,  1.89it/s, train_loss=1.37]
 32%|███▏      | 8013/24728 [02:31<2:27:28,  1.89it/s, train_loss=1.37]
 32%|███▏      | 8014/24728 [02:31<2:26:53,  1.90it/s, train_loss=1.37]
